apt-get update -qq && apt-get install -y
apt-get update && apt-get install -y ghostscript
apt-get install -y libgs-dev
apt-get install imagemagick
wget http://www.sno.phy.queensu.ca/~phil/exiftool/Image-ExifTool-10.15.tar.gz


mv Image-ExifTool-10.15.tar.gz /opt/
cd /opt/
ls
tar -xvf Image-ExifTool-10.15.tar.gz
ls
cd Image-ExifTool-10.15/
ls
perl Makefile.PL
make test
sudo make install
man exiftool
clear

  
wget https://ffmpeg.org/releases/ffmpeg-3.0.1.tar.xz
   
   
https://gist.github.com/xdamman/e4f713c8cd1a389a5917   
   
>>>>>>>>>>>>>>>> 224 HISTORY >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

 2401  nano swiftAPI/settings.py
  713  sudo apt-get -y install libx264-dev
  714  cd
  715  ls
  716  cd /opt/
  717  git clone --depth 1 git://git.videolan.org/x264
  718  cd x264
  719  ./configure --enable-static
  720  make
  721  sudo checkinstall --pkgname=x264 --pkgversion="3:$(./version.sh | \
  722    awk -F'[" ]' '/POINT/{print $4"+git"$5}')" --backup=no --deldoc=yes     --fstrans=no --default
  723  ls
  724  cd
  725  ls
  726  cd /opt/
  727  wget http://downloads.sourceforge.net/opencore-amr/fdk-aac-0.1.0.tar.gz
  728  tar xzvf fdk-aac-0.1.0.tar.gz
  729  cd fdk-aac-0.1.0
  730  ./configure
  731  make
  732  sudo checkinstall --pkgname=fdk-aac --pkgversion="0.1.0" --backup=no   --deldoc=yes --fstrans=no --default
  733  cd ...
  734  cd ..
  735  git clone --depth 1 https://chromium.googlesource.com/webm/libvpx
  736  cd libvpx
  737  ./configure
  738  make
  739  sudo checkinstall --pkgname=libvpx --pkgversion="1:$(date +%Y%m%d%H%M)-git" --backup=no   --deldoc=yes --fstrans=no --default
  740  cd ~/x264
  741  make distclean
  742  ./configure --enable-static
  743  make
  744  sudo checkinstall --pkgname=x264 --pkgversion="3:$(./version.sh | \
  745    awk -F'[" ]' '/POINT/{print $4"+git"$5}')" --backup=no --deldoc=yes   --fstrans=no --default
  746  sudo checkinstall --pkgname=x264 --pkgversion="3:$(./version.sh | \
  747    awk -F'[" ]' '/POINT/{print $4"+git"$5}')" --backup=no --deldoc=yes   --fstrans=no --default
  748  cd ..
  749  ls
  750  cd x264/
  751  make distclean
  752  ./configure --enable-static
  753  make
  754  sudo checkinstall --pkgname=x264 --pkgversion="3:$(./version.sh | \
  755    awk -F'[" ]' '/POINT/{print $4"+git"$5}')" --backup=no --deldoc=yes   --fstrans=no --default
  756  cd ..
  757  git clone --depth 1 git://source.ffmpeg.org/ffmpeg
  758  cd ffmpeg
  759  ./configure --enable-gpl --enable-libfaac --enable-libmp3lame --enable-libopencore-amrnb   --enable-libopencore-amrwb --enable-librtmp --enable-libtheora --enable-libvorbis     --enable-libvpx --enable-libx264 --enable-nonfree --enable-version3
  760  make
  761  sudo checkinstall --pkgname=ffmpeg --pkgversion="5:$(date +%Y%m%d%H%M)-git" --backup=no   --deldoc=yes --fstrans=no --default
  762  has x264
  763  hash x264
  764  hash ffmpeg
  765  hash ls
  766  ls
  767  make tools/qt-faststart
  768  sudo checkinstall --pkgname=qt-faststart --pkgversion="$(date +%Y%m%d%H%M)-git" --backup=no   --deldoc=yes --fstrans=no --default install -Dm755 tools/qt-faststart   /usr/local/bin/qt-faststart
  769  ffmpeg
  770  cd ..
  771  ffmpeg
  772  cd ..
  773  ls
  774  cd home
  775  ls
  776  cd cs
  777  ls
  778  cd assetmanager-22-Apr/
  779  cat logs/
  780  cat logs/swiftAPI.log
  781  ls
  782  cd ass
  783  cd AssetManager/
  784  ls
  785  /usr/local/bin/ffmpeg -i small.avi.avi_1461580055805test -an -vcodec libx264 -crf 25 -sn -f mp4 -y small.avi.avi_1461580055805test.mp4
  786  /usr/local/bin/ffmpeg -i small.avi.avi_1461580055805test.mp4 -an -vcodec libx264 -crf 25 -sn -f mp4 -y small.avi.avi_14ll61580055805test.mp4
  787  ls
  788  ls -la
 
 
 
 
 
 2016-05-04 23:11:54.691:INFO:oejs.Server:main: jetty-9.0.7.v20131107
2016-05-04 23:11:54.772:INFO:oejdp.ScanningAppProvider:main: Deployment monitor [file:/opt/jetty/webapps/] at interval 1
2016-05-04 23:12:04.217:WARN:oejw.WebAppContext:main: Failed startup of context o.e.j.w.WebAppContext@19d37183{/allianz,file:/tmp/jetty-0.0.0.0-8081-allianz.war-_allianz-any-/webapp/,STARTING}{/allianz.war}
java.lang.ArrayIndexOutOfBoundsException: 9578
        at org.objectweb.asm.ClassReader.readClass(Unknown Source)
        at org.objectweb.asm.ClassReader.accept(Unknown Source)
        at org.objectweb.asm.ClassReader.accept(Unknown Source)
        at org.eclipse.jetty.annotations.AnnotationParser.scanClass(AnnotationParser.java:1007)
        at org.eclipse.jetty.annotations.AnnotationParser.parseJarEntry(AnnotationParser.java:990)
        at org.eclipse.jetty.annotations.AnnotationParser.parseJar(AnnotationParser.java:949)
        at org.eclipse.jetty.annotations.AnnotationParser.parse(AnnotationParser.java:906)
        at org.eclipse.jetty.annotations.AnnotationParser.parse(AnnotationParser.java:879)
        at org.eclipse.jetty.annotations.AnnotationConfiguration.parseWebInfLib(AnnotationConfiguration.java:488)
        at org.eclipse.jetty.annotations.AnnotationConfiguration.configure(AnnotationConfiguration.java:199)
        at org.eclipse.jetty.webapp.WebAppContext.configure(WebAppContext.java:464)
        at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1317)
        at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:732)
        at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:490)
        at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:69)
        at org.eclipse.jetty.deploy.bindings.StandardStarter.processBinding(StandardStarter.java:41)
        at org.eclipse.jetty.deploy.AppLifeCycle.runBindings(AppLifeCycle.java:186)
        at org.eclipse.jetty.deploy.DeploymentManager.requestAppGoal(DeploymentManager.java:495)
        at org.eclipse.jetty.deploy.DeploymentManager.addApp(DeploymentManager.java:146)
        at org.eclipse.jetty.deploy.providers.ScanningAppProvider.fileAdded(ScanningAppProvider.java:175)
        at org.eclipse.jetty.deploy.providers.ScanningAppProvider$1.fileAdded(ScanningAppProvider.java:64)
        at org.eclipse.jetty.util.Scanner.reportAddition(Scanner.java:605)
        at org.eclipse.jetty.util.Scanner.reportDifferences(Scanner.java:528)
        at org.eclipse.jetty.util.Scanner.scan(Scanner.java:391)
        at org.eclipse.jetty.util.Scanner.doStart(Scanner.java:313)
        at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:69)
        at org.eclipse.jetty.deploy.providers.ScanningAppProvider.doStart(ScanningAppProvider.java:145)
        at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:69)
        at org.eclipse.jetty.deploy.DeploymentManager.startAppProvider(DeploymentManager.java:557)
        at org.eclipse.jetty.deploy.DeploymentManager.doStart(DeploymentManager.java:232)
        at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:69)
        at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:118)
